1 1
889 486 774 1368 0 0 0 0 0 0
890 501 780 1369 0 0 0 0 0 0
891 444 1555 1191 0 0 0 0 0 0
892 449 1195 1560 0 0 0 0 0 0
893 448 1196 1559 0 0 0 0 0 0
894 404 721 1073 0 0 0 0 0 0
895 403 722 1072 0 0 0 0 0 0
896 397 724 1070 0 0 0 0 0 0
897 398 723 1071 0 0 0 0 0 0
898 8 987 1068 0 0 0 0 0 0
899 203 986 1069 0 0 0 0 0 0
900 445 1549 1192 0 0 0 0 0 0
901 446 1550 1193 0 0 0 0 0 0
902 447 1551 1194 0 0 0 0 0 0
903 687 1032 1556 0 0 0 0 0 0
904 42 43 945 0 0 0 0 0 0
905 237 238 946 0 0 0 0 0 0
906 97 98 944 0 0 0 0 0 0
907 118 119 942 0 0 0 0 0 0
908 313 314 943 0 0 0 0 0 0
909 308 309 941 0 0 0 0 0 0
910 397 749 1074 0 0 0 0 0 0
911 398 750 1075 0 0 0 0 0 0
912 403 753 1077 0 0 0 0 0 0
913 404 754 1076 0 0 0 0 0 0
914 228 229 846 0 0 0 0 0 0
915 33 34 848 0 0 0 0 0 0
916 213 214 847 0 0 0 0 0 0
917 18 19 849 0 0 0 0 0 0
918 29 30 850 0 0 0 0 0 0
919 224 225 851 0 0 0 0 0 0
920 232 233 852 0 0 0 0 0 0
921 37 38 853 0 0 0 0 0 0
922 50 51 854 0 0 0 0 0 0
923 245 246 855 0 0 0 0 0 0
924 46 47 859 0 0 0 0 0 0
925 241 242 858 0 0 0 0 0 0
926 54 55 856 0 0 0 0 0 0
927 249 250 857 0 0 0 0 0 0
928 58 59 860 0 0 0 0 0 0
929 253 254 861 0 0 0 0 0 0
930 270 271 862 0 0 0 0 0 0
931 75 76 863 0 0 0 0 0 0
932 283 284 864 0 0 0 0 0 0
933 279 280 866 0 0 0 0 0 0
934 89 90 865 0 0 0 0 0 0
935 287 288 867 0 0 0 0 0 0
936 93 94 868 0 0 0 0 0 0
937 291 292 869 0 0 0 0 0 0
938 657 1568 866 0 0 0 0 0 0
939 663 1569 858 0 0 0 0 0 0
940 661 1570 859 0 0 0 0 0 0
941 666 1571 851 0 0 0 0 0 0
942 668 1572 850 0 0 0 0 0 0
943 667 853 1574 0 0 0 0 0 0
944 665 852 1573 0 0 0 0 0 0
945 660 857 1575 0 0 0 0 0 0
946 659 856 1576 0 0 0 0 0 0
947 662 860 1577 0 0 0 0 0 0
948 664 861 1578 0 0 0 0 0 0
949 655 867 1579 0 0 0 0 0 0
950 656 868 1580 0 0 0 0 0 0
951 658 869 1581 0 0 0 0 0 0
952 437 935 974 0 0 0 0 0 0
953 436 936 973 0 0 0 0 0 0
954 439 938 976 0 0 0 0 0 0
955 438 937 975 0 0 0 0 0 0
956 434 940 971 0 0 0 0 0 0
957 832 542 964 0 0 0 0 0 0
958 832 964 419 0 0 0 0 0 0
959 397 1070 1199 0 0 0 0 0 0
960 398 1071 1200 0 0 0 0 0 0
961 403 1072 1204 0 0 0 0 0 0
962 404 1073 1203 0 0 0 0 0 0
963 396 1040 761 0 0 0 0 0 0
964 395 1041 762 0 0 0 0 0 0
965 761 1040 539 0 0 0 0 0 0
966 538 762 1041 0 0 0 0 0 0
967 426 704 1276 0 0 0 0 0 0
968 430 706 1275 0 0 0 0 0 0
969 423 1272 741 0 0 0 0 0 0
970 424 1273 742 0 0 0 0 0 0
971 433 1274 748 0 0 0 0 0 0
972 398 1075 1218 0 0 0 0 0 0
973 397 1074 1219 0 0 0 0 0 0
974 676 1541 949 0 0 0 0 0 0
975 675 1542 950 0 0 0 0 0 0
976 673 1543 947 0 0 0 0 0 0
977 674 1544 948 0 0 0 0 0 0
978 421 954 972 0 0 0 0 0 0
979 379 380 870 0 0 0 0 0 0
980 184 185 871 0 0 0 0 0 0
981 368 369 872 0 0 0 0 0 0
982 173 174 873 0 0 0 0 0 0
983 133 134 874 0 0 0 0 0 0
984 328 329 875 0 0 0 0 0 0
985 956 677 1545 0 0 0 0 0 0
986 678 1546 955 0 0 0 0 0 0
987 958 680 1547 0 0 0 0 0 0
988 957 679 1548 0 0 0 0 0 0
989 536 763 1293 0 0 0 0 0 0
990 529 764 1294 0 0 0 0 0 0
991 528 765 1295 0 0 0 0 0 0
992 527 1289 765 0 0 0 0 0 0
993 526 1290 764 0 0 0 0 0 0
994 534 766 1291 0 0 0 0 0 0
995 533 1292 768 0 0 0 0 0 0
996 415 1599 715 0 0 0 0 0 0
997 416 1598 716 0 0 0 0 0 0
998 414 731 1596 0 0 0 0 0 0
999 413 732 1597 0 0 0 0 0 0
1000 432 747 1595 0 0 0 0 0 0
1001 419 964 1208 0 0 0 0 0 0
1002 422 965 1209 0 0 0 0 0 0
1003 417 835 934 0 0 0 0 0 0
1004 525 934 835 0 0 0 0 0 0
1005 522 888 909 0 0 0 0 0 0
1006 889 910 523 0 0 0 0 0 0
1007 669 1187 1583 0 0 0 0 0 0
1008 670 1188 1584 0 0 0 0 0 0
1009 486 1399 704 0 0 0 0 0 0
1010 706 501 1400 0 0 0 0 0 0
1011 490 741 1401 0 0 0 0 0 0
1012 742 1402 491 0 0 0 0 0 0
1013 748 1403 500 0 0 0 0 0 0
1014 196 197 1064 0 0 0 0 0 0
1015 391 392 1065 0 0 0 0 0 0
1016 721 498 1545 0 0 0 0 0 0
1017 492 1546 722 0 0 0 0 0 0
1018 723 508 1547 0 0 0 0 0 0
1019 724 509 1548 0 0 0 0 0 0
1020 419 1208 708 0 0 0 0 0 0
1021 422 1209 707 0 0 0 0 0 0
1022 397 1219 724 0 0 0 0 0 0
1023 398 1218 723 0 0 0 0 0 0
1024 397 1199 749 0 0 0 0 0 0
1025 398 1200 750 0 0 0 0 0 0
1026 403 1204 753 0 0 0 0 0 0
1027 404 1203 754 0 0 0 0 0 0
1028 6 7 1189 0 0 0 0 0 0
1029 201 202 1190 0 0 0 0 0 0
1030 435 939 838 0 0 0 0 0 0
1031 518 838 939 0 0 0 0 0 0
1032 7 8 1068 0 0 0 0 0 0
1033 202 203 1069 0 0 0 0 0 0
1034 392 393 1187 0 0 0 0 0 0
1035 197 198 1188 0 0 0 0 0 0
1036 841 952 517 0 0 0 0 0 0
1037 840 951 516 0 0 0 0 0 0
1038 840 405 951 0 0 0 0 0 0
1039 406 952 841 0 0 0 0 0 0
1040 839 953 510 0 0 0 0 0 0
1041 839 420 953 0 0 0 0 0 0
1042 511 954 771 0 0 0 0 0 0
1043 510 953 770 0 0 0 0 0 0
1044 516 951 772 0 0 0 0 0 0
1045 517 952 773 0 0 0 0 0 0
1046 396 1058 1040 0 0 0 0 0 0
1047 395 1059 1041 0 0 0 0 0 0
1048 935 1470 974 0 0 0 0 0 0
1049 936 1471 973 0 0 0 0 0 0
1050 938 1473 976 0 0 0 0 0 0
1051 937 1474 975 0 0 0 0 0 0
1052 940 1472 971 0 0 0 0 0 0
1053 831 1078 537 0 0 0 0 0 0
1054 530 1079 827 0 0 0 0 0 0
1055 535 1082 828 0 0 0 0 0 0
1056 531 829 1081 0 0 0 0 0 0
1057 830 1080 532 0 0 0 0 0 0
1058 511 771 1359 0 0 0 0 0 0
1059 510 770 1360 0 0 0 0 0 0
1060 517 773 1361 0 0 0 0 0 0
1061 516 772 1362 0 0 0 0 0 0
1062 609 931 1283 0 0 0 0 0 0
1063 608 932 1284 0 0 0 0 0 0
1064 656 1447 868 0 0 0 0 0 0
1065 658 1446 869 0 0 0 0 0 0
1066 655 1448 867 0 0 0 0 0 0
1067 657 866 1449 0 0 0 0 0 0
1068 660 1451 857 0 0 0 0 0 0
1069 659 1450 856 0 0 0 0 0 0
1070 662 1452 860 0 0 0 0 0 0
1071 664 1453 861 0 0 0 0 0 0
1072 661 859 1454 0 0 0 0 0 0
1073 663 858 1455 0 0 0 0 0 0
1074 667 1456 853 0 0 0 0 0 0
1075 665 1457 852 0 0 0 0 0 0
1076 666 851 1459 0 0 0 0 0 0
1077 668 850 1458 0 0 0 0 0 0
1078 296 1293 763 0 0 0 0 0 0
1079 352 1294 764 0 0 0 0 0 0
1080 157 1295 765 0 0 0 0 0 0
1081 352 764 1290 0 0 0 0 0 0
1082 157 765 1289 0 0 0 0 0 0
1083 80 1291 766 0 0 0 0 0 0
1084 85 768 1292 0 0 0 0 0 0
1085 524 825 933 0 0 0 0 0 0
1086 525 826 934 0 0 0 0 0 0
1087 515 935 821 0 0 0 0 0 0
1088 514 936 822 0 0 0 0 0 0
1089 518 939 819 0 0 0 0 0 0
1090 519 940 820 0 0 0 0 0 0
1091 520 937 823 0 0 0 0 0 0
1092 521 938 824 0 0 0 0 0 0
1093 485 813 950 0 0 0 0 0 0
1094 484 814 949 0 0 0 0 0 0
1095 482 816 947 0 0 0 0 0 0
1096 483 815 948 0 0 0 0 0 0
1097 492 797 955 0 0 0 0 0 0
1098 498 798 956 0 0 0 0 0 0
1099 509 811 957 0 0 0 0 0 0
1100 508 812 958 0 0 0 0 0 0
1101 524 1377 825 0 0 0 0 0 0
1102 525 1378 826 0 0 0 0 0 0
1103 518 819 1344 0 0 0 0 0 0
1104 519 820 1345 0 0 0 0 0 0
1105 515 821 1341 0 0 0 0 0 0
1106 514 822 1340 0 0 0 0 0 0
1107 520 823 1343 0 0 0 0 0 0
1108 521 824 1342 0 0 0 0 0 0
1109 533 1556 1032 0 0 0 0 0 0
1110 530 827 961 0 0 0 0 0 0
1111 531 959 829 0 0 0 0 0 0
1112 830 532 960 0 0 0 0 0 0
1113 535 828 962 0 0 0 0 0 0
1114 831 537 963 0 0 0 0 0 0
1115 437 755 1246 0 0 0 0 0 0
1116 436 756 1247 0 0 0 0 0 0
1117 478 1248 759 0 0 0 0 0 0
1118 760 479 1249 0 0 0 0 0 0
1119 757 474 1251 0 0 0 0 0 0
1120 475 1250 758 0 0 0 0 0 0
1121 954 1525 972 0 0 0 0 0 0
1122 543 965 1198 0 0 0 0 0 0
1123 1041 1059 631 0 0 0 0 0 0
1124 630 1040 1058 0 0 0 0 0 0
1125 311 769 1197 0 0 0 0 0 0
1126 549 1197 769 0 0 0 0 0 0
1127 188 189 882 0 0 0 0 0 0
1128 383 384 883 0 0 0 0 0 0
1129 177 178 885 0 0 0 0 0 0
1130 372 373 884 0 0 0 0 0 0
1131 332 333 886 0 0 0 0 0 0
1132 137 138 887 0 0 0 0 0 0
1133 126 127 888 0 0 0 0 0 0
1134 321 322 889 0 0 0 0 0 0
1135 637 1032 1033 0 0 0 0 0 0
1136 429 1033 1032 0 0 0 0 0 0
1137 257 258 905 0 0 0 0 0 0
1138 62 63 906 0 0 0 0 0 0
1139 206 207 901 0 0 0 0 0 0
1140 11 12 902 0 0 0 0 0 0
1141 217 218 903 0 0 0 0 0 0
1142 22 23 904 0 0 0 0 0 0
1143 644 818 978 0 0 0 0 0 0
1144 643 817 977 0 0 0 0 0 0
1145 646 813 979 0 0 0 0 0 0
1146 645 814 980 0 0 0 0 0 0
1147 647 816 981 0 0 0 0 0 0
1148 648 815 982 0 0 0 0 0 0
1149 929 1241 553 0 0 0 0 0 0
1150 554 930 1240 0 0 0 0 0 0
1151 842 964 542 0 0 0 0 0 0
1152 843 965 543 0 0 0 0 0 0
1153 549 769 990 0 0 0 0 0 0
1154 282 1167 1095 0 0 0 0 0 0
1155 285 1093 1169 0 0 0 0 0 0
1156 91 1094 1170 0 0 0 0 0 0
1157 289 1096 1171 0 0 0 0 0 0
1158 230 1092 1144 0 0 0 0 0 0
1159 35 1091 1145 0 0 0 0 0 0
1160 227 1140 1085 0 0 0 0 0 0
1161 247 1084 1157 0 0 0 0 0 0
1162 32 1141 1086 0 0 0 0 0 0
1163 56 1087 1159 0 0 0 0 0 0
1164 52 1083 1156 0 0 0 0 0 0
1165 49 1154 1088 0 0 0 0 0 0
1166 244 1155 1089 0 0 0 0 0 0
1167 251 1090 1158 0 0 0 0 0 0
1168 155 156 890 0 0 0 0 0 0
1169 350 351 891 0 0 0 0 0 0
1170 83 84 892 0 0 0 0 0 0
1171 81 82 893 0 0 0 0 0 0
1172 353 354 894 0 0 0 0 0 0
1173 158 159 895 0 0 0 0 0 0
1174 297 298 896 0 0 0 0 0 0
1175 127 128 909 0 0 0 0 0 0
1176 322 323 910 0 0 0 0 0 0
1177 324 325 908 0 0 0 0 0 0
1178 129 130 907 0 0 0 0 0 0
1179 385 386 912 0 0 0 0 0 0
1180 190 191 911 0 0 0 0 0 0
1181 512 973 836 0 0 0 0 0 0
1182 513 974 837 0 0 0 0 0 0
1183 839 510 971 0 0 0 0 0 0
1184 518 972 838 0 0 0 0 0 0
1185 841 517 976 0 0 0 0 0 0
1186 840 516 975 0 0 0 0 0 0
1187 523 989 833 0 0 0 0 0 0
1188 524 834 988 0 0 0 0 0 0
1189 537 1078 763 0 0 0 0 0 0
1190 531 1081 766 0 0 0 0 0 0
1191 532 1080 767 0 0 0 0 0 0
1192 535 767 1082 0 0 0 0 0 0
1193 530 768 1079 0 0 0 0 0 0
1194 256 1360 770 0 0 0 0 0 0
1195 61 1359 771 0 0 0 0 0 0
1196 216 1362 772 0 0 0 0 0 0
1197 21 1361 773 0 0 0 0 0 0
1198 832 419 1039 0 0 0 0 0 0
1199 540 931 844 0 0 0 0 0 0
1200 541 932 845 0 0 0 0 0 0
1201 396 836 1058 0 0 0 0 0 0
1202 395 837 1059 0 0 0 0 0 0
1203 840 1061 405 0 0 0 0 0 0
1204 406 841 1060 0 0 0 0 0 0
1205 839 1062 420 0 0 0 0 0 0
1206 525 835 1561 0 0 0 0 0 0
1207 264 265 897 0 0 0 0 0 0
1208 69 70 898 0 0 0 0 0 0
1209 266 267 899 0 0 0 0 0 0
1210 71 72 900 0 0 0 0 0 0
1211 842 542 1358 0 0 0 0 0 0
1212 843 543 1357 0 0 0 0 0 0
1213 613 781 991 0 0 0 0 0 0
1214 614 779 992 0 0 0 0 0 0
1215 612 774 993 0 0 0 0 0 0
1216 610 775 994 0 0 0 0 0 0
1217 611 780 995 0 0 0 0 0 0
1218 627 810 996 0 0 0 0 0 0
1219 628 809 997 0 0 0 0 0 0
1220 619 788 998 0 0 0 0 0 0
1221 620 787 999 0 0 0 0 0 0
1222 617 793 1000 0 0 0 0 0 0
1223 618 795 1001 0 0 0 0 0 0
1224 621 799 1002 0 0 0 0 0 0
1225 622 802 1003 0 0 0 0 0 0
1226 633 807 1004 0 0 0 0 0 0
1227 634 808 1005 0 0 0 0 0 0
1228 623 789 1006 0 0 0 0 0 0
1229 625 792 1007 0 0 0 0 0 0
1230 624 798 1008 0 0 0 0 0 0
1231 626 797 1009 0 0 0 0 0 0
1232 635 812 1010 0 0 0 0 0 0
1233 636 811 1011 0 0 0 0 0 0
1234 626 1012 786 0 0 0 0 0 0
1235 624 1013 785 0 0 0 0 0 0
1236 625 1014 806 0 0 0 0 0 0
1237 623 1015 805 0 0 0 0 0 0
1238 632 1016 804 0 0 0 0 0 0
1239 629 1017 803 0 0 0 0 0 0
1240 621 1018 796 0 0 0 0 0 0
1241 794 622 1019 0 0 0 0 0 0
1242 618 1020 790 0 0 0 0 0 0
1243 617 1021 791 0 0 0 0 0 0
1244 619 1022 800 0 0 0 0 0 0
1245 620 1023 801 0 0 0 0 0 0
1246 782 615 1024 0 0 0 0 0 0
1247 616 1025 783 0 0 0 0 0 0
1248 611 1026 776 0 0 0 0 0 0
1249 610 1027 777 0 0 0 0 0 0
1250 612 1028 778 0 0 0 0 0 0
1251 614 1029 784 0 0 0 0 0 0
1252 206 901 924 0 0 0 0 0 0
1253 11 902 925 0 0 0 0 0 0
1254 761 539 1539 0 0 0 0 0 0
1255 538 1538 762 0 0 0 0 0 0
1256 901 512 924 0 0 0 0 0 0
1257 513 925 902 0 0 0 0 0 0
1258 441 833 989 0 0 0 0 0 0
1259 440 988 834 0 0 0 0 0 0
1260 435 838 1063 0 0 0 0 0 0
1261 512 836 1066 0 0 0 0 0 0
1262 513 837 1067 0 0 0 0 0 0
1263 833 1043 543 0 0 0 0 0 0
1264 441 1043 833 0 0 0 0 0 0
1265 540 1042 834 0 0 0 0 0 0
1266 440 834 1042 0 0 0 0 0 0
1267 832 1037 542 0 0 0 0 0 0
1268 541 1038 835 0 0 0 0 0 0
1269 441 984 1038 0 0 0 0 0 0
1270 440 1037 983 0 0 0 0 0 0
1271 131 825 1377 0 0 0 0 0 0
1272 326 826 1378 0 0 0 0 0 0
1273 480 1375 913 0 0 0 0 0 0
1274 481 1376 914 0 0 0 0 0 0
1275 331 1344 819 0 0 0 0 0 0
1276 136 1345 820 0 0 0 0 0 0
1277 176 1343 823 0 0 0 0 0 0
1278 371 1342 824 0 0 0 0 0 0
1279 187 1340 822 0 0 0 0 0 0
1280 382 1341 821 0 0 0 0 0 0
1281 256 770 1261 0 0 0 0 0 0
1282 61 771 1262 0 0 0 0 0 0
1283 21 773 1264 0 0 0 0 0 0
1284 216 772 1263 0 0 0 0 0 0
1285 514 1058 836 0 0 0 0 0 0
1286 515 1059 837 0 0 0 0 0 0
1287 841 521 1060 0 0 0 0 0 0
1288 840 520 1061 0 0 0 0 0 0
1289 839 519 1062 0 0 0 0 0 0
1290 187 822 1282 0 0 0 0 0 0
1291 382 821 1281 0 0 0 0 0 0
1292 176 823 1279 0 0 0 0 0 0
1293 371 824 1280 0 0 0 0 0 0
1294 331 819 1278 0 0 0 0 0 0
1295 136 820 1277 0 0 0 0 0 0
1296 540 844 1397 0 0 0 0 0 0
1297 541 845 1398 0 0 0 0 0 0
1298 1039 1562 832 0 0 0 0 0 0
1299 1039 522 1562 0 0 0 0 0 0
1300 687 1582 1032 0 0 0 0 0 0
1301 546 762 1183 0 0 0 0 0 0
1302 761 1184 547 0 0 0 0 0 0
1303 918 1371 490 0 0 0 0 0 0
1304 919 1372 491 0 0 0 0 0 0
1305 917 1370 500 0 0 0 0 0 0
1306 486 1368 915 0 0 0 0 0 0
1307 916 501 1369 0 0 0 0 0 0
1308 268 842 1358 0 0 0 0 0 0
1309 73 843 1357 0 0 0 0 0 0
1310 511 1063 838 0 0 0 0 0 0
1311 704 1444 1205 0 0 0 0 0 0
1312 706 1445 1207 0 0 0 0 0 0
1313 721 1443 1216 0 0 0 0 0 0
1314 722 1442 1217 0 0 0 0 0 0
1315 726 1220 1438 0 0 0 0 0 0
1316 1221 1437 725 0 0 0 0 0 0
1317 739 1230 1440 0 0 0 0 0 0
1318 740 1231 1439 0 0 0 0 0 0
1319 741 1232 1435 0 0 0 0 0 0
1320 742 1233 1436 0 0 0 0 0 0
1321 748 1238 1441 0 0 0 0 0 0
1322 268 1285 842 0 0 0 0 0 0
1323 73 1286 843 0 0 0 0 0 0
1324 131 1265 825 0 0 0 0 0 0
1325 326 1266 826 0 0 0 0 0 0
1326 396 1066 836 0 0 0 0 0 0
1327 395 1067 837 0 0 0 0 0 0
1328 760 1249 1460 0 0 0 0 0 0
1329 1248 1461 759 0 0 0 0 0 0
1330 1250 1462 758 0 0 0 0 0 0
1331 757 1251 1463 0 0 0 0 0 0
1332 417 1202 1284 0 0 0 0 0 0
1333 418 1201 1283 0 0 0 0 0 0
1334 1202 752 1284 0 0 0 0 0 0
1335 751 1283 1201 0 0 0 0 0 0
1336 769 1252 559 0 0 0 0 0 0
1337 312 1252 769 0 0 0 0 0 0
1338 107 777 1113 0 0 0 0 0 0
1339 110 1114 775 0 0 0 0 0 0
1340 111 776 1114 0 0 0 0 0 0
1341 106 1113 779 0 0 0 0 0 0
1342 301 778 1112 0 0 0 0 0 0
1343 300 1112 781 0 0 0 0 0 0
1344 347 1117 799 0 0 0 0 0 0
1345 152 1118 802 0 0 0 0 0 0
1346 144 1120 787 0 0 0 0 0 0
1347 339 1119 788 0 0 0 0 0 0
1348 340 790 1119 0 0 0 0 0 0
1349 145 791 1120 0 0 0 0 0 0
1350 162 805 1121 0 0 0 0 0 0
1351 357 806 1122 0 0 0 0 0 0
1352 336 800 1115 0 0 0 0 0 0
1353 148 1123 793 0 0 0 0 0 0
1354 141 801 1116 0 0 0 0 0 0
1355 149 794 1123 0 0 0 0 0 0
1356 344 796 1124 0 0 0 0 0 0
1357 343 1124 795 0 0 0 0 0 0
1358 361 786 1126 0 0 0 0 0 0
1359 166 785 1125 0 0 0 0 0 0
1360 165 1125 789 0 0 0 0 0 0
1361 360 1126 792 0 0 0 0 0 0
1362 153 803 1118 0 0 0 0 0 0
1363 348 804 1117 0 0 0 0 0 0
1364 356 1122 808 0 0 0 0 0 0
1365 161 1121 807 0 0 0 0 0 0
1366 335 1115 809 0 0 0 0 0 0
1367 140 1116 810 0 0 0 0 0 0
1368 548 1239 968 0 0 0 0 0 0
1369 550 1242 969 0 0 0 0 0 0
1370 551 1243 970 0 0 0 0 0 0
1371 440 983 988 0 0 0 0 0 0
1372 649 988 983 0 0 0 0 0 0
1373 441 989 984 0 0 0 0 0 0
1374 650 984 989 0 0 0 0 0 0
1375 468 866 1568 0 0 0 0 0 0
1376 458 858 1569 0 0 0 0 0 0
1377 459 859 1570 0 0 0 0 0 0
1378 455 851 1571 0 0 0 0 0 0
1379 454 850 1572 0 0 0 0 0 0
1380 456 1573 852 0 0 0 0 0 0
1381 457 1574 853 0 0 0 0 0 0
1382 462 1575 857 0 0 0 0 0 0
1383 463 1576 856 0 0 0 0 0 0
1384 860 464 1577 0 0 0 0 0 0
1385 465 1578 861 0 0 0 0 0 0
1386 471 1579 867 0 0 0 0 0 0
1387 472 1580 868 0 0 0 0 0 0
1388 869 473 1581 0 0 0 0 0 0
1389 263 1397 844 0 0 0 0 0 0
1390 68 1398 845 0 0 0 0 0 0
1391 25 26 948 0 0 0 0 0 0
1392 220 221 947 0 0 0 0 0 0
1393 14 15 950 0 0 0 0 0 0
1394 209 210 949 0 0 0 0 0 0
1395 545 921 1611 0 0 0 0 0 0
1396 544 920 1612 0 0 0 0 0 0
1397 956 1545 498 0 0 0 0 0 0
1398 492 955 1546 0 0 0 0 0 0
1399 958 1547 508 0 0 0 0 0 0
1400 957 1548 509 0 0 0 0 0 0
1401 876 536 1555 0 0 0 0 0 0
1402 526 878 1560 0 0 0 0 0 0
1403 527 877 1559 0 0 0 0 0 0
1404 528 1557 877 0 0 0 0 0 0
1405 529 1558 878 0 0 0 0 0 0
1406 445 1556 881 0 0 0 0 0 0
1407 876 1554 537 0 0 0 0 0 0
1408 484 949 1541 0 0 0 0 0 0
1409 485 950 1542 0 0 0 0 0 0
1410 482 947 1543 0 0 0 0 0 0
1411 483 948 1544 0 0 0 0 0 0
1412 531 879 1553 0 0 0 0 0 0
1413 532 880 1552 0 0 0 0 0 0
1414 530 1549 881 0 0 0 0 0 0
1415 879 534 1551 0 0 0 0 0 0
1416 535 1550 880 0 0 0 0 0 0
1417 364 365 955 0 0 0 0 0 0
1418 169 170 956 0 0 0 0 0 0
1419 180 181 958 0 0 0 0 0 0
1420 375 376 957 0 0 0 0 0 0
1421 701 1044 1581 0 0 0 0 0 0
1422 702 1045 1580 0 0 0 0 0 0
1423 1046 1579 703 0 0 0 0 0 0
1424 1047 1578 709 0 0 0 0 0 0
1425 1048 1577 710 0 0 0 0 0 0
1426 712 1049 1576 0 0 0 0 0 0
1427 711 1050 1575 0 0 0 0 0 0
1428 1051 1573 717 0 0 0 0 0 0
1429 718 1052 1574 0 0 0 0 0 0
1430 727 1572 1053 0 0 0 0 0 0
1431 728 1571 1054 0 0 0 0 0 0
1432 734 1569 1055 0 0 0 0 0 0
1433 733 1570 1056 0 0 0 0 0 0
1434 743 1568 1057 0 0 0 0 0 0
1435 294 1563 1271 0 0 0 0 0 0
1436 273 1566 1268 0 0 0 0 0 0
1437 78 1567 1269 0 0 0 0 0 0
1438 277 1270 1564 0 0 0 0 0 0
1439 87 1267 1565 0 0 0 0 0 0
1440 378 1134 1110 0 0 0 0 0 0
1441 183 1135 1111 0 0 0 0 0 0
1442 172 1137 1108 0 0 0 0 0 0
1443 367 1136 1109 0 0 0 0 0 0
1444 545 1611 1065 0 0 0 0 0 0
1445 544 1612 1064 0 0 0 0 0 0
1446 548 968 1129 0 0 0 0 0 0
1447 640 1129 968 0 0 0 0 0 0
1448 642 1132 969 0 0 0 0 0 0
1449 641 1131 970 0 0 0 0 0 0
1450 550 969 1132 0 0 0 0 0 0
1451 551 970 1131 0 0 0 0 0 0
1452 638 966 1130 0 0 0 0 0 0
1453 966 557 1130 0 0 0 0 0 0
1454 639 967 1133 0 0 0 0 0 0
1455 558 1133 967 0 0 0 0 0 0
1456 883 515 1341 0 0 0 0 0 0
1457 514 1340 882 0 0 0 0 0 0
1458 521 1342 884 0 0 0 0 0 0
1459 520 1343 885 0 0 0 0 0 0
1460 518 1344 886 0 0 0 0 0 0
1461 519 1345 887 0 0 0 0 0 0
1462 223 1147 1102 0 0 0 0 0 0
1463 28 1146 1101 0 0 0 0 0 0
1464 212 1142 1099 0 0 0 0 0 0
1465 17 1143 1100 0 0 0 0 0 0
1466 68 845 1288 0 0 0 0 0 0
1467 263 844 1287 0 0 0 0 0 0
1468 205 206 924 0 0 0 0 0 0
1469 10 11 925 0 0 0 0 0 0
1470 524 907 1377 0 0 0 0 0 0
1471 525 908 1378 0 0 0 0 0 0
1472 904 517 1361 0 0 0 0 0 0
1473 516 1362 903 0 0 0 0 0 0
1474 905 510 1360 0 0 0 0 0 0
1475 906 511 1359 0 0 0 0 0 0
1476 831 1271 1563 0 0 0 0 0 0
1477 830 1268 1566 0 0 0 0 0 0
1478 829 1269 1567 0 0 0 0 0 0
1479 828 1564 1270 0 0 0 0 0 0
1480 827 1565 1267 0 0 0 0 0 0
1481 576 929 1105 0 0 0 0 0 0
1482 577 930 1107 0 0 0 0 0 0
1483 929 553 1105 0 0 0 0 0 0
1484 554 1107 930 0 0 0 0 0 0
1485 581 1106 928 0 0 0 0 0 0
1486 580 1104 927 0 0 0 0 0 0
1487 928 1106 555 0 0 0 0 0 0
1488 927 1104 556 0 0 0 0 0 0
1489 594 926 1103 0 0 0 0 0 0
1490 926 552 1103 0 0 0 0 0 0
1491 588 1095 1167 0 0 0 0 0 0
1492 590 1169 1093 0 0 0 0 0 0
1493 591 1170 1094 0 0 0 0 0 0
1494 567 1144 1092 0 0 0 0 0 0
1495 566 1145 1091 0 0 0 0 0 0
1496 575 1157 1084 0 0 0 0 0 0
1497 593 1171 1096 0 0 0 0 0 0
1498 578 1159 1087 0 0 0 0 0 0
1499 574 1156 1083 0 0 0 0 0 0
1500 562 1085 1140 0 0 0 0 0 0
1501 573 1089 1155 0 0 0 0 0 0
1502 572 1088 1154 0 0 0 0 0 0
1503 579 1158 1090 0 0 0 0 0 0
1504 565 1086 1141 0 0 0 0 0 0
1505 582 1261 770 0 0 0 0 0 0
1506 583 1262 771 0 0 0 0 0 0
1507 570 1263 772 0 0 0 0 0 0
1508 571 1264 773 0 0 0 0 0 0
1509 526 891 1290 0 0 0 0 0 0
1510 890 1289 527 0 0 0 0 0 0
1511 533 892 1292 0 0 0 0 0 0
1512 893 534 1291 0 0 0 0 0 0
1513 529 1294 894 0 0 0 0 0 0
1514 528 1295 895 0 0 0 0 0 0
1515 536 1293 896 0 0 0 0 0 0
1516 511 838 1525 0 0 0 0 0 0
1517 514 836 1471 0 0 0 0 0 0
1518 515 837 1470 0 0 0 0 0 0
1519 839 1472 519 0 0 0 0 0 0
1520 840 1474 520 0 0 0 0 0 0
1521 841 1473 521 0 0 0 0 0 0
1522 911 1245 539 0 0 0 0 0 0
1523 912 1244 538 0 0 0 0 0 0
1524 319 783 1371 0 0 0 0 0 0
1525 124 782 1372 0 0 0 0 0 0
1526 103 784 1370 0 0 0 0 0 0
1527 304 1368 774 0 0 0 0 0 0
1528 114 1369 780 0 0 0 0 0 0
1529 260 1375 817 0 0 0 0 0 0
1530 65 1376 818 0 0 0 0 0 0
1531 676 949 1528 0 0 0 0 0 0
